Id,name,relicTime,type,metiral,author,descriptoin,imageUrl,moreUrl,museum,location,simpleTime
60,Tablets (Green nephrite carving with incision),221,Tablets,Nephrite,China,"Large piece of green nephrite carving in octangular shape, the wider side up and carved in the form of ears and horns of a monster; there is incision at the front depicting the face of the monster. Function unknown.","https://iiif.durham.ac.uk/iiif/trifle/5c/57/d7/5c57d70130e8189c4582ca14ccd514dc/6a6f9e2b0c3f8a00aee0225e57e4c5f3.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS13229,University's Oriental Museum,England,221
61,Masks (Cast bronze),221,Masks,Bronze,China,Bronze animal mask. Used as furnishing door knob (escutcheon) hooked with a ring.,"https://iiif.durham.ac.uk/iiif/trifle/79/c8/09/79c80943a3191ba4c3e1d11ccc6191b9/79678dd00cacbbaa578fc258cb7a635f.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS19424,University's Oriental Museum,England,221
62,Tomb Model; models; sheepfolds (Pottery with lead glaze),221,Tomb Model; sheepfolds,Pottery with lead glaze,China,Pottery model of four sheep lying in a bowl shaped pen enclosure. Pottery with green lead glaze.,https://palimpsest.dur.ac.uk/adlib/?action=image&image=oriental%2F1992%2F1992.89.jpg,http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS18509,University's Oriental Museum,England,221
63,Tomb Model (Pottery with green lead glaze),221,Tomb Model,Pottery with green lead glaze,China,"Earthenware tomb model of a pigfold, covered with green lead glaze.","https://iiif.durham.ac.uk/iiif/trifle/7c/12/80/7c12804742e8273edcb69436740f66d9/0236ce5a66ba0f6780cd29ce6a49458f.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS18508,University's Oriental Museum,England,221
64,Ewers (Earthenware covered in lead glaze),221,Ewers,Earthenware,China,"Earthenware ewer, covered with pale green lead glaze. Short and straight neck, handle, and very short spout; standing on unglazed ring foot. Around the shoulder and the belly, string pattern.","https://iiif.durham.ac.uk/iiif/trifle/17/b2/d5/17b2d51bf8b8c97dc6bb548251287c60/5238af73fc6c6e5f7e4b53f0950b1a36.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS19409,University's Oriental Museum,England,221
65,Belt Hook (Cast bronze with red patina),221,Belt Hook,Bronze,China,"Bronze belt hook in the shape of a bird, with the head turning back as the hook; the bird is probably a swan judging by the crest and the elegant curve of the neck.","https://iiif.durham.ac.uk/iiif/trifle/98/1c/80/981c8065944d3f5eac970fb84e12892e/05e17a27e1fd33a6e24bc7f86516d442.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS18456,University's Oriental Museum,England,221
66,Rubbings (Ink on paper),221,Rubbings,Ink on paper,China,"Rubbing of a brick relief in rectangular form, depicting two persons carrying a string of coins. The coins are made to a large scale, and the two figures are standing at and pulling each end of the string. Under the pictorial section there is a panel with inscription laid sideways, stating the production date. The whole image is enclosed with a border filled with cross pattern. At the left foot, outside the rubbing image, there is a seal mark of the Shandong provincial library.",https://palimpsest.dur.ac.uk/adlib/?action=image&image=oriental%2FU%2FU10335.3.jpg,http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS25663,University's Oriental Museum,England,221
67,Belt Hook (Cast bronze with engraved decoration),221; Feudal Society,Belt Hook,Bronze,China,"Bronze belt hook, decorated with engraved pattern around one end; the hook is probably a simplified version of the head of a bird.","https://iiif.durham.ac.uk/iiif/trifle/5d/95/76/5d9576816937bafc12f294dd025119a2/db91b704d935c747d4e781f43b37a51d.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS18451,University's Oriental Museum,England,221
68,Belt Hook (Cast bronze),221; Feudal Society,Belt Hook,Bronze,China,"Bronze belt hook in the shape of a bird mounted on a round boss, with the head turning back as the hook; the boss is decorated with carved patterns of star design.","https://iiif.durham.ac.uk/iiif/trifle/84/bb/df/84bbdf3f7680854bbac6dbcd4118e987/87e7eeb71c14177fc082330266902d72.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS18443,University's Oriental Museum,England,221
69,Finials (Bronze with relief decoration),language-related concepts 每 Chinese 每 Zhou 每 Eastern Zhou 每 Warring States; 221,Finials,Bronze with relief decoration,China,"Bronze finial decorated with entwinning scrolls in relief, Warring States period style.",https://palimpsest.dur.ac.uk/adlib/?action=image&image=oriental%2F1960%2FDUROM.1960.4030-ff.jpg,http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS9556,University's Oriental Museum,England,221
70,Tubes (Yellow nephrite carving),language-related concepts 每 Chinese 每 Zhou 每 Eastern Zhou 每 Warring States; 221,Tubes,Nephrite,China,"Yellow nephrite tube, thick and bulky body with central perforation, carved on the outside with the Sleeping Silkworm pattern and Chi dragon pattern. Centre of the tube, 8 rows of Sleeping Silk Worm pattern showing features of early stage of development, presented as lines with two curled ends. The 8 rows are seperated in 2 set, four in a set, and the 2 sets are oppossite to each other. On the two ends of the tube, Chi dragons in repeating form, one biting the tail of the other. Near the edge of the tube on both ends, another row of Sleeping Silk Worm pattern on each end. 1 set of the 2 of the Sleeping Silk Worm pattern is only roughly cut, suggesting that the work is unfinished.","https://iiif.durham.ac.uk/iiif/trifle/f5/60/c7/f560c7c2b44c049c06131ec045e9d937/1af438018c262a5f85fe1b56c72f86e9.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS8902,University's Oriental Museum,England,221
71,Ornaments (Cast Bronze),language-related concepts 每 Chinese 每 Zhou 每 Eastern Zhou 每 Warring States; 221; late Zhou Dynasty,Ornaments,Bronze,China,"Bronze ornament for a handle of door or other furnishing (not neccessarily for coffin), shaped as a panel carved into an animal mask with loop nose which the ring handle would go through. The animal mask has compelling, convex eyes; its horns, ears and forehead are decorated with stylistic scrolls.","https://iiif.durham.ac.uk/iiif/trifle/12/04/90/1204908d70be4724dd77897f3fd23a7d/16c382c29090c2caa631617405391147.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS18388,University's Oriental Museum,England,221
72,Mirrors (Cast bronze with decorations in low-relief),221,Mirrors,Bronze,China,"Small-scale bronze mirror with low-relief decorations; centre, a knob surrounded by a ring; main decorative segment, alternating circles and animals, possibly birds; outer segments, a band of parelled lines and a band of triangles.","https://iiif.durham.ac.uk/iiif/trifle/c0/96/49/c09649b5fb7b53aac345a543d0093a9d/3bc42bb1fa0fb4858336e2a813d7d2c0.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS7730,University's Oriental Museum,England,221
73,Pendant; figures (Pale green and brown nephrite carving),221,Pendant; figures,Nephrite,China,"Pale green and brown nephrite pendant/amulet carved in the shape of a cicada, bulky, sculpted body and convex eyes, body decorated with engraved lines depicting mouth, wings, belly etc. There is a perforation at the mouth, suggesting the object is a pendant/amulet rather than a mouth jade [see Notes].",https://palimpsest.dur.ac.uk/adlib/?action=image&image=oriental%2F1960%2F1960.2896.JPG,http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS13190,University's Oriental Museum,England,221
74,Disc (Dark green nephrite with carved decoration),221,Disc,Nephrite,China,"Dark green nephrite disc in the shape of Bi, decorated with incised Cloud pattern/Wocan pattern (Sleeping Silk Worm pattern) on carved hexagonal pattern background on both sides.","https://iiif.durham.ac.uk/iiif/trifle/34/1b/f9/341bf9069f4b271d6784506e99219d27/e408987528bdb8daf36c7df260d83abd.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS9560,University's Oriental Museum,England,221
75,Amulets; Mouth Jade (Buff white and grey nephrite carving),221,Amulets; Mouth Jade,Nephrite (buff white and grey),China,"Buff white and grey nephrite carving of a cicada, simplistic style wiht straight lines and three notches depiecting the body and the eyes. Mouth jade in cicada form made in the 221 (see [Notes]).",https://palimpsest.dur.ac.uk/adlib/?action=image&image=oriental%2F1960%2F1960.1445.JPG,http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS7935,University's Oriental Museum,England,221
76,Hairpins (Copper alloy with carved jade terminal),221,Hairpins,Copper alloy with carved jade terminal,China,hair pin or shroud pin with a copper alloy shank and a flat jade bird terminal.,"https://iiif.durham.ac.uk/iiif/trifle/8b/dd/44/8bdd44ef150999472f01fa26dbafe6c9/f93cbdb44415bee264277de3ee15c6b6.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS9085,University's Oriental Museum,England,221
77,Pendant; amulets (Dark grey and pale grey nephrite carving),221,Pendant; amulets,Nephrite,China,"Grey nephrite pendant/amulet carved in the shape of a cicada, with carved thin lines depicting body parts, including wings, eyes etc. The area around eyes and mouth is pale grey while the other parts of the body is dark grey. There is a drilled hole at the mouth of the cicada, suggesting that the object is not used as a mouth jade but a pendant or amulet.",https://palimpsest.dur.ac.uk/adlib/?action=image&image=oriental%2F1960%2F1960.2011.JPG,http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS8255,University's Oriental Museum,England,221
78,"Pommels (Green jade with brown markings, carved)",221,Pommels,Jade,China,"Green jade sword pommel with brown markings; convex centre decorated with incised Whorl Circle pattern; back, circular notch around the centre.","https://iiif.durham.ac.uk/iiif/trifle/8a/64/2c/8a642cb845fa86420c45473e08622afa/5cd6e1661182462d3bc62540ddf27c64.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS9272,University's Oriental Museum,England,221
79,Figures (Buff white nephrite carving with grey markings),221,Figures,Nephrite,China,"Buff white nephrite amulet carved in the shape of an empty tortoise shell with deep grey markings, with straight lines at the bottom depicting pattern of the tortoise shell. Undecorated at the surface of the top. Probably made in imitation of a divination tortoise shell [see Iconography].",https://palimpsest.dur.ac.uk/adlib/?action=image&image=oriental%2F1960%2F1960.3035.JPG,http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS8837,University's Oriental Museum,England,221
80,"Scabbard Chape (Buff jade with brown markings, incised)",221,Scabbard Chape,Jade,China,"Jade scabbard chape, approximately trapezoidal in shape with two slightly curved sides, decorated with carved geometric cloud patterns enclosed with linear borders on both sides; there are three holes on the narrow end, to be mount for the bottom of sword scabbard.","https://iiif.durham.ac.uk/iiif/trifle/8c/51/39/8c5139a9db6bd8b5287daeadfbe9c7b3/853901ff3cacdeb69f0160782e234844.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS9567,University's Oriental Museum,England,221
81,Amulets (Buff white and brown nephrite carving),221,Amulets,Nephrite,China,"Buff white and brown hardstone amulet carved in the shape of an empty tortoise shell, with lines depiecting patterns on the shell. Probably made in imitation of a divination tortoise shell [see Iconography].",https://palimpsest.dur.ac.uk/adlib/?action=image&image=oriental%2F1960%2F1960.3227.JPG,http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS8982,University's Oriental Museum,England,221
82,Knee Protector (Grey nephrite carving with marbled markings),221,Knee Protector,Nephrite,China,"Two pieces of grey nephrite carving in the shape of a pair of knee protector, with recessed parts and incised lines to imiate the shape of the knee; used for burial purpose as knee protectors.","https://iiif.durham.ac.uk/iiif/trifle/cb/e8/16/cbe8161006b7b898cb21f55cf3c74f6f/a5d309d0a5230d40bbef401e9b0a96ed.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS8555,University's Oriental Museum,England,221
83,Plaque; Panel (Buff green nephrite with buff marking),221,Plaque; Panel,Nephrite,China,"Flat buff green nephrite plaque in the fomr of a Gui, which is a ceremonial jade, carved in relief on both sides with the Sleeping Silkworm pattern.","https://iiif.durham.ac.uk/iiif/trifle/1a/9e/d6/1a9ed6e8438b3f5f62b360919cba3856/44e497218be599e3bc862d5bada15f11.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS9612,University's Oriental Museum,England,221
84,Hand Protector (Brown and yellow nephrite with carving),221,Hand Protector,Nephrite,China,"Pair of brown nephrite carving in the shape of a pair of hands, with incised lines depicting palm prints and nails; probably used for burial purpose. The object is made as a replica of the human body rather than a stylised protective plate.","https://iiif.durham.ac.uk/iiif/trifle/58/5d/ee/585dee9060dfa89b30e6952484291123/c0ccc6e3e623b52523cc43f47dc30f0c.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS8553,University's Oriental Museum,England,221
85,"Mouth Protector (Brown hardstone with olive markings, carved)",221,Mouth Protector,Hardstone,China,Piece of jade in the shape of mouth and mustache of a man; carved with striation and depiction of mouth; used for burial purpose as part of a jade mask.,"https://iiif.durham.ac.uk/iiif/trifle/50/e3/1c/50e31c2af167c615e0467a774935d1c5/2fffa5f7ea3533b5975be2a5ca66e0b0.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS8559,University's Oriental Museum,England,221
86,Ear Protector (Brown-green nephrite carving with low relief decoration),221,Ear Protector,Nephrite,China,"Brown-green nephrite carving in oval shape, one side carved in low relief with a Chi dragon design, the other side a tube shape projection; used as an ear plug for burial purpose.","https://iiif.durham.ac.uk/iiif/trifle/25/19/82/2519825547699f9c1375ac8a08ced4ea/e4fc089694c2abbbe973aea311143749.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS13128,University's Oriental Museum,England,221
87,Mouth Jade; figures (Highly calcified pale green nephrite carving),221,Mouth Jade; figures,Nephrite,China,"Highly calcified pale green nephrite mouth jade carved in the shape of a cicada in simplistic style, only the shape of the body, eyes and wings are outlined. The body bears almost no decoration except for a straight line across the head. Mouth pointed. Typical 221 style (see [Notes]).",https://palimpsest.dur.ac.uk/adlib/?action=image&image=oriental%2F1960%2F1960.3896.JPG,http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS9433,University's Oriental Museum,England,221
88,"Eye Protector (Green jade with brown markings, carved)",221,Eye Protector,Jade,China,"Two pieces of jade in the shape of human eyes, green with brown markings; decorated with incised lines depicting the eye; used for burial purpose as eye protector, or part of a jade mask.","https://iiif.durham.ac.uk/iiif/trifle/37/5c/b1/375cb1cbec5e91401d758f02c9dd4964/6a4388362f1c31ec74565562fc42afb3.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS13133,University's Oriental Museum,England,221
89,Eye Protector (Pale green nephrite carving with incision),221,Eye Protector,Nephrite,China,"Pair of pale green nephrite carving of Eye Jade, incised with thin lines depicting the pupil; overall oval shape with one pointed end.","https://iiif.durham.ac.uk/iiif/trifle/59/e6/8b/59e68b0681400a23386a10316d5ed748/dfee9e86ff17bf81ec0ff1ff106e04fe.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS13131,University's Oriental Museum,England,221
90,Incense burners (Earthenware covered with pale green lead glaze),221,Incense burners,Earthenware with pale green lead glaze,China,"Earthenware incense burner in the form of bronze tripod Ding without handle, covered with pale green lead glaze.","https://iiif.durham.ac.uk/iiif/trifle/81/ea/72/81ea72eb1119825f6462ea6827f53a89/5784f898595f1c378dfdd8a51685962d.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS18355,University's Oriental Museum,England,221
91,Mirrors (Cast bronze with decorations in low-relief),221,Mirrors,Bronze,China,"Bronze mirror with decorations in low-relief; centre, a knob surrounded by a band of dots and a wide ring; main decorative segment, alternating scroll patterns, possibly a simplified version of Chi dragon design, enclosed by double rings.","https://iiif.durham.ac.uk/iiif/trifle/ed/61/05/ed610563de66c89181f1ff6da6f2de03/e51b9873b1fe954075941fb30604e0a8.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS18237,University's Oriental Museum,England,221
92,"Belt Hook (Cast bronze, partly covered with red patina)",221; Feudal Society,Belt Hook,Bronze,China,Partly covered with red patina.,"https://iiif.durham.ac.uk/iiif/trifle/fc/61/88/fc6188fbb42535f8e2e008c81dec956c/c794b458dfdcdbfbeb2eb6a731fca6b8.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS18458,University's Oriental Museum,England,221
93,Figures; Tomb Figure (Pottery with traces of white pigment),221,Figures; Tomb Figure,Pottery with traces of white pigment,China,"Horse's head with prominently modelled eyes and nostrils, the bridle harness indicated on head with white painted lines. Two holes in top of head probably once held ornamental plumes of circular wooden sticks.","https://iiif.durham.ac.uk/iiif/trifle/e4/1e/b7/e41eb7e5bcd1c9c777906a94a5af3d4b/5afa85daf30307e3fa3ff10bb1d4f49d.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS19097,University's Oriental Museum,England,221
94,Mouth Jade; figures (Pale green nephrite carving with red pigment),221,Mouth Jade; figures,Nephrite,China,"Pale green nephrite mouth jade in the shape of a cicada. Typical 221 simplistic style (see [Notes]) in which the outline of the cicada is presented in simple lines, while body parts such as eyes, mouth and wings are presented in straight lines., There are three 'V' shape lines above the wings. Reverse, there is a 3-character mark hand written in red pigment, meaning the number '66'.",https://palimpsest.dur.ac.uk/adlib/?action=image&image=oriental%2F1960%2F1960.4210.JPG,http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS13378,University's Oriental Museum,England,221
95,Belt Hook (Cast bronze with open work decoration),221; Feudal Society,Belt Hook,Bronze,China,"Bronze belt hook in the shape of a bird, with the head of the bird turning back as the hook; the bird is probably a swan juding by the crest and the elegant curve of the neck.","https://iiif.durham.ac.uk/iiif/trifle/1b/fa/25/1bfa255aef21077c4744707256d2e9fc/67ce32489c73a185e1581936e843a3eb.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS18459,University's Oriental Museum,England,221
96,"Disc (Bluish green jade with buff shadow, incised and carved)",221,Disc,Jade,China,"Jade disc in the shape of Bi, decorated with incised Cloud pattern/Wocan pattern (Sleeping Silk Worm pattern) on a carved Straw pattern backgournd.","https://iiif.durham.ac.uk/iiif/trifle/41/c2/5c/41c25cf8894780a95331d15e2f50818e/d4f7b47e80c29b8a570964d5c19347f5.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS18480,University's Oriental Museum,England,221
97,Pendant; ornaments (Pale green hardstone carving with buff brown calcification),221,Disc,Jade,China,"Pale green hardstone pendant with buff brown calcification, flat, oblong with rounded base, decorated with carved paired Chi dragon on the two sides, while front and back engraved with simplified Kui dragon or Sleeping Silk Worm pattern. There is a perforation near the head. The shape of the pendant ressembles the shape of a sword chape.",https://palimpsest.dur.ac.uk/adlib/?action=image&image=oriental%2F1960%2F1960.4060.JPG,http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS22120,University's Oriental Museum,England,221
98,Les Pendus (Escape from Argyle Castle),1826,Painting,Oil on canvas,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/1960/1960.117_CDP-1-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=304,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1826
99,Triple Gourd Vase,18th century,Vase,Porcelain,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/1961/1961.4.A-B_CDP-2-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=303,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1799
100,"Planter, of Planter (Ice Box) and Stand","Asia, China","Planter, Stand","Wood, metal, and ceramic",Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/1961/1961.2_CDP-1-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=302,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1800
101,Vase,1723-1735,Vase,Porcelain,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/1979/1979.65.56_CDP-1-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=301,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1723
102,Snuff Bottle,19th century-20th century,Snuff Bottle,Glass,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/1979/1979.65.55_CDP-1-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=300,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1900
103,Snuff Bottle,19th century-20th century,Snuff Bottle,Glass,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/1960/1960.31_CDP-1-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=305,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1900
104,Buddhist Triad,8th century-9th century,Sculpture,Stone,Louis Boulanger,None,https://cantorcollection.stanford.edu/Media/images/2003/2003.10_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=310,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,800
105,Attacking Tiger (Attaque du Tigre),19th century,Painting,Oil on canvas,John Gutmann,None,https://cantorcollection.stanford.edu/Media/images/1999/1999.97_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=314,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1900
106,"Fortune Teller and his Chart with Body Markings, Kunming, China",1944,Photograph,Gelatin silver print,John Gutmann,None,https://cantorcollection.stanford.edu/Media/images/1999/1999.104_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=320,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
107,A Buddhist Monk Stands before Two Giant Guardian Gods in the Entrance Hall...,1945,Photograph,Gelatin silver print,John Gutmann,None,https://cantorcollection.stanford.edu/Media/images/1999/1999.103_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=313,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1945
108,"The Widow, Mountain Woman of the Miao Tribe in Her Customary White Gown M...",1944,Photograph,Gelatin silver print,John Gutmann,None,https://cantorcollection.stanford.edu/Media/images/1999/1999.100_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=312,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
109,"Miao Mountain People Mourning in Funeral Procession, Kweichow Province, C...",1944,Photograph,Gelatin silver print,John Gutmann,None,https://cantorcollection.stanford.edu/Media/images/1999/1999.98_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=315,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
110,"Hunan Peasant in His Rain Hat Leveling Irrigated Rice Field, China",1944,Photograph,Gelatin silver print,John Gutmann,None,https://cantorcollection.stanford.edu/Media/images/1999/1999.102_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=317,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
111,"The Weekly County Market at Cheng-Kiang, Yunnan Province, China",1944,Photograph,Gelatin silver print,John Gutmann,None,https://cantorcollection.stanford.edu/Media/images/1999/1999.96_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=318,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
112,"Dragon and Guardian Frighten Evil Spirits Away from Hsi-Shan Temple, Yunna...",1944,Photograph,Gelatin silver print,John Gutmann,None,https://cantorcollection.stanford.edu/Media/images/1999/1999.101_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=316,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
113,"Peasant with Water Buffalo Plowing Irrigated Rice Paddy, Hunan Province, C...",1944,Photograph,Gelatin silver print,John Gutmann,None,https://cantorcollection.stanford.edu/Media/images/1999/1999.106_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=321,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1944
114,After Resting at the Picnic Place Pilgrims Climb Up to the Three Temples o...,1945,Photograph,Gelatin silver print,John Gutmann,None,https://cantorcollection.stanford.edu/Media/images/1999/1999.107_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=322,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1945
115,"An Exhausted Crippled Beggar Asleep at the Roadside to a Temple, Yunnan, ...",1945,Photograph,Gelatin silver print,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/1961/1961.36_CDP-1-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=325,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1945
116,Disc (bi),11th century BCE-3rd century BCE,Disc,Jade,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/1989/1989.34_CDP-1-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=324,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,-1099
117,Fish bowl or jardiniere,19th century,Fish bowl or jardiniere,Porcelain,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/1997/1997.98_JD-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=323,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1400
118,Uncut Fabric for Dragon Robe,20th century,Uncut Fabric,Silk,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2005/2005.105_CDP-1-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=327,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1700
120,Ancestor Portrait in the Song Dynasty Style,15th century,Painting,Ink and color on silk,Artist unknown,None,https://cantorcollection.stanford.edu/Media/images/2004/2004.47_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=330,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1800
121,The Fish Mongers,c. 1930,Painting,Oil on canvas,Yick Chuen Cheung,None,https://cantorcollection.stanford.edu/Media/images/1984/1984.156_CDP-web.jpg,https://cantorcollection.stanford.edu/objects-1/info?query=mfs%20all%20%22china%22&sort=0&page=328,Gerald?Cantor?Center for Visual Arts at?Stanford?University,American,1900
